FileName|ReceivedTime|From|To|CC|BCC|Subject|HTMLBody|TextBody
28.eml|12/30/1899 12:00:00 AM|||||||Je suis Mme. Madelaine BRIARD, Je vous propose un don venant de mon coeur.Il s'agit d'un don de 800.000 euros que je vous propose d'accepter. En attachement pour info.Pour plus amples informations contactez moi ici uniquement : madelaine.briard@gmail.comJe reste ÃƒÂ  l'attente d'une suite de votre part.Fraternellement,Madelaine BRIARDBonjour honorable,Je n'ai pas un autre moyen de communiquer avec vous que de vous faire parvenir ce mail. Je suis dans le dÃƒÂ©sespoir et mon cÃ…Â“ur saigne au moment oÃƒÂ¹ je vous envoie ce courrier tout en espÃƒÂ©rant que cela retiendra votre attention.Je vous contacte aujourd'hui car bien vrai que nous n'avons de contact auparavant je pense que cela m'empÃƒÂªche ce geste de ma part.Je suis loin de plaisanter avec vous au cas oÃƒÂ¹ vous penserez qu'il s'agit d'une blague. Je me nomme Madame Madelaine BRIARD nÃƒÂ©e le 16 Avril 1955 ÃƒÂ  TOULON en France, mais pour une raison particuliÃƒÂ¨re, j'ai dÃƒÂ» ÃƒÂªtre un aventurier a la recherche de je ne sais quoi la raison qui me pousse ÃƒÂ  vous est la suivante: je voudrais passer par votre canal pour faire une Ã…Â“uvre de charitÃƒÂ© dans votre dÃƒÂ©partement.C'est une donation en quelque sorte et elle s'ÃƒÂ©lÃƒÂ¨ve ÃƒÂ  la somme de Huit Cent milles (800.000) euros.Ma situation est telle que je n'ai ni ÃƒÂ©poux et encore moins d'enfants ÃƒÂ  qui je pourrais lÃƒÂ©guer cet hÃƒÂ©ritage, et je souffre d'un cancer de la gorge en phase terminale, je suis donc condamne ÃƒÂ  une mort certaine.Sachez que j'ai dÃƒÂ©jÃƒÂ  versÃƒÂ© une grande partie de tout mon argent a des organisations a caractÃƒÂ¨reshumanitaires et certains responsables de ces dites organisations l'on utilise ÃƒÂ  titre personnel c'est pour cette raison que je voudrais que d'une maniÃƒÂ¨re gracieuse et dans le souci d'aider les enfants dÃƒÂ©munis vous donner ce dit hÃƒÂ©ritage pour rÃƒÂ©aliser cette Ã…Â“uvre de charitÃƒÂ©.Si vous ÃƒÂªtes du mÃƒÂªme avis que moi, j'aimerais recevoir un message de confirmation. Je vous prie d'accorder une oreille attentive ÃƒÂ  ma proposition car je compte sur votre bonne volontÃƒÂ© et aussi le bon usage de ces fonds pour cette Ã…Â“uvre.Je vous prie de me rÃƒÂ©pondre directement sur mon personnel uniquement : madelaine.briard@gmail.comFraternellement,Madelaine BRIARD###
29.eml|12/30/1899 12:00:00 AM|||||||###
3.eml|12/30/1899 12:00:00 AM|||||||J'ai eu ton courriel dans le grand rÃƒÂ©pertoire des mails sur le net. Je me contente de t'envoyer ce message afin de mieux te connaitre, avoir les nouvelles de ton entourage et tisser une relation d'amitiÃƒÂ© trÃƒÂ¨s sincÃƒÂ¨re et durable basÃƒÂ© sur la franchise, le respect mutuel et la crainte de Dieu.   En faite je suis AnaÃƒÂªle CÃƒÂ©cile .W. DELFANE, cÃƒÂ©libataire de 28 ans. Je dÃƒÂ©sire correspondre avec toi et mon ÃƒÂ©mail principal est ana_cecile@yahoo.com.Cordialement###
30.eml|12/30/1899 12:00:00 AM|||||||###
31.eml|12/30/1899 12:00:00 AM|||||||Je suis Maryline ALAHUI Jocelyne, 28 ans je ne voudrais  vous soumettre une situation assez complexe que je vis en ce moment sans vouloir cependant vous contraindre ÃƒÂƒÃ‚Â  me rÃƒÂƒÃ‚Â©pondre positivement coÃƒÂƒÃ‚Â»te que coÃƒÂƒÃ‚Â»te cependant, je me dois de vous faire parvenir ce mail.Mon pÃƒÂƒÃ‚Â¨re ÃƒÂƒÃ‚Â©tait un nÃƒÂƒÃ‚Â©gociant d'or et de diamants en Afrique du Sud. ÃƒÂƒÃ¢Â€Â°tant venu me visiter car j'ÃƒÂƒÃ‚Â©tais souffrante quelques mois avant mon examen, lors de son retour du voyage sur Cayenne en Guyane franÃƒÂƒÃ‚Â§aise oÃƒÂƒÃ‚Â¹ je suivais mes cours en Finances et comptabilitÃƒÂƒÃ‚Â©, il perdit la vie dans le vol A330 de l'airbus de la Compagnie Air France sur les cÃƒÂƒÃ‚Â´tes BrÃƒÂƒÃ‚Â©siliennes. Mon pÃƒÂƒÃ‚Â¨re a confiÃƒÂƒÃ‚Â© une malle mÃƒÂƒÃ‚Â©tallique en  CÃƒÂƒÃ‚Â´te d'Ivoire le son pays d'origine car ma mÃƒÂƒÃ‚Â¨re est Guyanaise, a une Compagnie de sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© appartenant ÃƒÂƒÃ‚Â  un de ses amis d'universitÃƒÂƒÃ‚Â© maintenant dÃƒÂƒÃ‚Â©cÃƒÂƒÃ‚Â©dÃƒÂƒÃ‚Â© contenant la somme de 8.752.000 $ US (Huit millions sept cent cinquante deux mille de dollars US) dont seul son dÃƒÂƒÃ‚Â©funt ami connaissait le contenu exact. Ma mÃƒÂƒÃ‚Â¨re ÃƒÂƒÃ‚Â©tant dÃƒÂƒÃ‚Â©cÃƒÂƒÃ‚Â©dÃƒÂƒÃ‚Â©e avant mon pÃƒÂƒÃ‚Â¨re et ÃƒÂƒÃ‚Â©tant fille unique des parents je suis donc universellement l'hÃƒÂƒÃ‚Â©ritiÃƒÂƒÃ‚Â¨re de la fortune de mon dÃƒÂƒÃ‚Â©funt pÃƒÂƒÃ‚Â¨re c'est dans cet optique qu'il m'a laisser tous les documents comme ÃƒÂƒÃ‚Â©tant l'unique bÃƒÂƒÃ‚Â©nÃƒÂƒÃ‚Â©ficiaire, vu que je suis l'unique enfant vivant de mes parents.En dÃƒÂƒÃ‚Â©posant la malle, mon pÃƒÂƒÃ‚Â¨re a signÃƒÂƒÃ‚Â© un accord avec la dite Compagnie de SÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© dans le but de chercher un partenaire ÃƒÂƒÃ‚Â©tranger qui va recevoir la malle dans son pays pour que je puisse le retrouver et investir toute cette fortune dans des secteurs d'activitÃƒÂƒÃ‚Â©s rentable dans son pays avec lui et reprendre une nouvelle vie. Je fus donc contrainte de tout abandonner pour rentrer sur la CÃƒÂƒÃ‚Â´te d'ivoire afin de mettre la main sur la malle mais je ne peux le faire si le partenaire que mon pÃƒÂƒÃ‚Â¨re ÃƒÂƒÃ‚Â  dÃƒÂƒÃ‚Â©signer ne le fais pas car c'est le contrat qui le lie ÃƒÂƒÃ‚Â  cette SociÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â©  pour le retrais de la caisse mÃƒÂƒÃ‚Â©tallique sans ÃƒÂƒÃ‚Â§a la malle ne pourra jamais ÃƒÂƒÃ‚Âªtre rÃƒÂƒÃ‚Â©cupÃƒÂƒÃ‚Â©rÃƒÂƒÃ‚Â©e. J'aurais pu rÃƒÂƒÃ‚Â©cupÃƒÂƒÃ‚Â©rer la malle si l'ami de mon dÃƒÂƒÃ‚Â©funt pÃƒÂƒÃ‚Â¨re ÃƒÂƒÃ‚Â©tait encore parmi nous mais ce n'est pas le cas je donc contrainte de trouver ce partenaire ÃƒÂƒÃ‚Â©tranger car le nouveau directeur de la compagnie ne connais qu'ÃƒÂƒÃ‚Â©tant la fille du dÃƒÂƒÃ‚Â©positaire et le bÃƒÂƒÃ‚Â©nÃƒÂƒÃ‚Â©ficiaire mais le contrat stipule que c'est l'associÃƒÂƒÃ‚Â© ÃƒÂƒÃ‚Â©tranger qui doit rentrer en possession de la malle. C'est donc ce qui m'emmÃƒÂƒÃ‚Â¨ne vers vous.C'est donc la raison pour laquelle je nÃƒÂƒÃ‚Â©cessite votre aide pour entrer en contact avec cette Compagnie de SÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â©, vous ÃƒÂƒÃ‚Âªtes mon seul espoir pour me faire sortir de cette vie misÃƒÂƒÃ‚Â©rable que je vis ici. Si vous voulez bien m'aider je vous enverrai tous les documents et les contacts de cette Compagnie que vous allez contacter sur leur adresse e-mail privÃƒÂƒÃ‚Â© qui m'a ÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© donnÃƒÂƒÃ‚Â© par mon pÃƒÂƒÃ‚Â¨re avant son dÃƒÂƒÃ‚Â©cÃƒÂƒÃ‚Â¨s pour qu'il vous envoie mon colis dans votre pays.ll vous suffira de contacter la compagnie ÃƒÂƒÃ‚Â  cette adresse: [w.compagny@yahoo.fr]  qui est l'adresse privÃƒÂƒÃ‚Â©e du directeur des opÃƒÂƒÃ‚Â©rations de la compagnie ou appeler ÃƒÂƒÃ‚Â  son numÃƒÂƒÃ‚Â©ro qui est le suivant: +225 60 77 48 19 en n'oubliant pas de lui mentionner votre adresse complÃƒÂƒÃ‚Â¨te y compris votre numÃƒÂƒÃ‚Â©ro de tÃƒÂƒÃ‚Â©lÃƒÂƒÃ‚Â©phone pour que la procÃƒÂƒÃ‚Â©dure de transfert de la malle dans votre pays puisse se faire le plus vite possible car je suis plus que jamais dÃƒÂƒÃ‚Â©cidÃƒÂƒÃ‚Â©e ÃƒÂƒÃ‚Â  rentrer en possession de mon hÃƒÂƒÃ‚Â©ritage seule chose qui me reste de mes parents.S'il vous plaÃƒÂƒÃ‚Â®t j'attends votre rÃƒÂƒÃ‚Â©ponse pour pouvoir vous envoyer les documents et les contacts de cette compagnie et aussi te dire comment faire. Ce que je vous explique maintenant est vrai et j'ai en ma possession tous les documents qui le prouvent. La Compagnie de SÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© a la possibilitÃƒÂƒÃ‚Â© de nous faciliter les choses en expÃƒÂƒÃ‚Â©diant cette caisse dans votre pays par la voie diplomatique que j'apprÃƒÂƒÃ‚Â©cie beaucoup. DÃƒÂƒÃ‚Â¨s l'arrivÃƒÂƒÃ‚Â©e de ces fonds dans votre pays, vous allez les rÃƒÂƒÃ‚Â©cupÃƒÂƒÃ‚Â©rer et les sauvegarder et engager les dÃƒÂƒÃ‚Â©marches pour m'aider ÃƒÂƒÃ‚Â  venir m'ÃƒÂƒÃ‚Â©tablir dans votre pays.Si vous parvenez ÃƒÂƒÃ‚Â  me venir en aide en rÃƒÂƒÃ‚Â©cupÃƒÂƒÃ‚Â©rant la malle des locaux de la compagnie de sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â©, je vous donnerez 15% de pour m'avoir aidÃƒÂƒÃ‚Â© ÃƒÂƒÃ‚Â  renter en possession de la malle et si vous parvenez en plus ÃƒÂƒÃ‚Â  trouver un secteur d'activitÃƒÂƒÃ‚Â© dans n'importe quelle domaine pourvu qu'il soit rentable dans l'immobilier par exemple je vous serai en vous donnant 10% de cet investissement.Je prÃƒÂƒÃ‚Â©cise que cette fortune que je vous ai indiquÃƒÂƒÃ‚Â©e devrait demeurer confidentielle. DIEU vous BÃƒÂƒÃ‚Â©nisse!Cordialement Mlle Maryline###
32.eml|12/30/1899 12:00:00 AM|||||||C'est aprÃƒÂ©s des recherches que je suis arrivÃƒÂ©s a vousextraire parmi tant d'adresse.Je suis dela nationalitÃƒÂ© CANADIENNEet je visactuellement aLONDRE . Je m'appelle celine lora j'ai 29ans.Jevous ai ÃƒÂ©crit ce message dans le seul but de correspondre avecvous et d'y arrivÃƒÂ© a  une rencontre sÃƒÂ©rieuse.Je suis cÃƒÂ©libataire sans enfants.Je travaille entant que mÃƒÂ©decine  chirurgiene. Et  toi je peux savoir des choses sur toi ?  Si oui Alors dis moi  tu fais quoi dans la vie ? Tu as quel age ? Tu es d'ou ?  Alors je voudrais que tu mÃƒÂ¢envoies  tes photos et je t'enverrai les miennes. Je veux une  relation sÃƒÂ©rieuse avec toi jusqu'au mariage si Tu veux !  Pense ÃƒÂƒ  moi ! Je vous pris de me rÃƒÂ©pondre voici mon numÃƒÂ©ro+44 70 35 91 46 45 Amicalement###
33.eml|12/30/1899 12:00:00 AM|||||||Je viens par ce courrier tout d`abord vous remercier de l`attention accordÃƒÂ©e ÃƒÂ  ma lettre. Je suis trÃƒÂ¨s heureuse de constater que vous porter un intÃƒÂ©rÃƒÂªt particulier ÃƒÂ  cette affaire. Je suis dÃƒÂ©sormais certaine que j`ai rencontrÃƒÂ© la personne qu`il faut pour accomplir cette oeuvre caritative.Je comprends qu`il soit peut-ÃƒÂªtre difficile pour vous de croire en une telle histoire car elle n`est pas frÃƒÂ©quente, mais c`est la triste rÃƒÂ©alitÃƒÂ© de ma vie. J`aimerai faire en sorte de vous aider et aider les personnes dÃƒÂ©munies grÃƒÂ¢ce ÃƒÂ  ce don. Dans un premier temps j`ai besoin d`une compassion, de quelqu`un avec qui parler et me confier, car je n`ai jamais connu vÃƒÂ©ritablement l`amour qu`on ressent pour un proche ou un ami. Je prends un rÃƒÂ©el plaisir ÃƒÂ  vous ÃƒÂ©crire et ÃƒÂ  vous donner de plus amples informations sur ma personnalitÃƒÂ© et sur cette affaire. Pour vous parler de moi, j`ai beaucoup vÃƒÂ©cu dans une solitude absolue, car je nÃ¢Â€Â™ÃƒÂ©tais pas vraiment ouvert au monde, j`ai passÃƒÂ© toute mon existence ÃƒÂ  ramasser des millions sans me soucier de mes vieux jours comme aujourd`hui. Vous n`avez pas idÃƒÂ©e des difficultÃƒÂ©s que je traverse en ce moment ÃƒÂ  cause de cette maladie qui me ronge ÃƒÂ  petit feu. Je n`ai plus qu`un goÃƒÂ»t d`amertume en moi aujourd`hui je n`ai plus le choix et avant que je ne quitte cette terre des humains oÃƒÂ¹ rÃƒÂ¨gne le mal et l`hypocrisie et tout autre chose car les gens ont tendance a faire semblant d`aimer leurs prochains , je ne sais pourquoi je ne vous ai pas connu plus tÃƒÂ´t mais je crois ce n`est pas le fait d`un hasard car notre Dieu n`a jamais rien fait au hasard, prÃƒÂ©sentement je dirais que vous seul pourrez me sauver, me donner la joie de vivre dans ces derniers jours qui me reste en rÃƒÂ©alisant mon projet d`oeuvre caritative, aujourd`hui je suis condamnÃƒÂ©e ÃƒÂ  mourir.J`ai ÃƒÂ©tÃƒÂ© adoptÃƒÂ©e par un orphelinat ÃƒÂ  Rouen en France depuis que j`ai perdu mes parents ÃƒÂ  l`ÃƒÂ¢ge de 10 ans. J`ai perdu mon homme depuis 20 ans et nous n`avions malheureusement pas d`enfant au moins j`ai une affection provenant de votre part et cela me rÃƒÂ©jouit tellement que vous ayez pensÃƒÂ© ÃƒÂ  moi en ces moments difficiles. Je ne sais comment vous remercier mais Dieu seul vous le rendra au centuple. Je suis hospitalisÃƒÂ©e dans un hÃƒÂ´pital du nom de St. Mary`s Hospital de Paddington ÃƒÂ  Londres pour cause de maladie. Je ne sais pas vraiment pourquoi c`est vous que j`ai choisi, votre profil n`a rien de spÃƒÂ©cial que les autre mais je crois beaucoup en Dieu, et dans mes priÃƒÂ¨res je lui demandais toujours de me faire croiser le chemin de celui qui pourra bien s`occuper de cette affaire. C`est lors de mes recherches sur les profils Sur internet que je suis tombÃƒÂ© sur votre profil, et j`ai dÃƒÂ©cidÃƒÂ© de vous faire part de ma situation. Alors j`estime que c`est le destin qui a fait croiser nos 2 chemins. J`ai dÃƒÂ©cidÃƒÂ© volontairement de vous contacter, car sachez que c`est l`oeuvre de Dieu qui m`a emmenÃƒÂ©e ÃƒÂ  vous choisir parmi tant de emails archivÃƒÂ©s sur le net pour vous confier cette grande responsabilitÃƒÂ© dont je suis convaincue que vous allez prendre comme une bÃƒÂ©nÃƒÂ©diction et un don venu d`une femme de bonne foi et pouvoir venir en aide si l`occasion se prÃƒÂ©sente ÃƒÂ  des organismes humanitaires, les ONG, pour montrer votre propre projet ÃƒÂ  vous qui profitera au monde d`avancer plus tard. Vous devez utiliser 30% de ces fonds pour rÃƒÂ©aliser mon vÃ…Â“u et le reste des fonds vous reviendra de droit.Aidez-moi ÃƒÂ  exaucer cette oeuvre afin que mon ÃƒÂ¢me puisse reposer en paix.Ce que je demande ÃƒÂ  Dieu, cÃ¢Â€Â™est de rendre votre cÃ…Â“ur saint afin de rÃƒÂ©aliser mes projets avec cette donation.Je voudrais maintenant procÃƒÂ©der ÃƒÂ  la connaissance de votre personne, veuillez s`il vous plait me parler de vous en quelques lignes, et je vous donnerais les instructions ÃƒÂ  suivre pour le reste dans une procÃƒÂ©dure en vous mettant en contact avec mon notaire qui s`occupe de cette affaire. Il sera en mesure de faire le nÃƒÂ©cessaire avec votre collaboration pour que ces fonds soient automatiquement virÃƒÂ©s au compte de votre choix. J`attends de vous lire le plus tÃƒÂ´t possible, et j`espÃƒÂ¨re pouvoir compter sur vous.Par ailleurs, je reste aussi ÃƒÂ  toutes vos suggestions, soucis et prÃƒÂ©occupations avec de plus faire connaissance et mener ÃƒÂ  bien cette affaire.Je vous souhaite de passer de bons moments et que le Seigneur tout puissant vous protÃƒÂ¨ge et ainsi que votre famille.Fraternellement,Madame FranÃƒÂ§oise Carteron###
34.eml|12/30/1899 12:00:00 AM|||||||Mon nom est Mademoiselle Juliette Conte, j'ai 22 ans et la fille de l'ancien prÃƒÂƒÃ‚Â©sident fin de GuinÃƒÂƒÃ‚Â©e Lansana Conte, qui est dÃƒÂƒÃ‚Â©cÃƒÂƒÃ‚Â©dÃƒÂƒÃ‚Â© le lundi 23 dÃƒÂƒÃ‚Â©cembre 2008, aprÃƒÂƒÃ‚Â¨s une longue maladie, ÃƒÂƒÃ‚Â¢gÃƒÂƒÃ‚Â©s de 74 ans. En fait, je suis la seul au sein de la famille qui connaÃƒÂƒÃ‚Â®t l'argent qu'il a dÃƒÂƒÃ‚Â©posÃƒÂƒÃ‚Â© en Chambre financiÃƒÂƒÃ‚Â¨re ÃƒÂƒÃ‚Â  Abidjan en CÃƒÂƒÃ‚Â´te d'ivoire, il la dÃƒÂƒÃ‚Â©posÃƒÂƒÃ‚Â© la somme de ($ 6 millions de dollars des ÃƒÂƒÃ¢Â€Â°tats-Unis).Mon pÃƒÂƒÃ‚Â¨re m'a dit SecrÃƒÂƒÃ‚Â¨tement ce dÃƒÂƒÃ‚Â©pÃƒÂƒÃ‚Â´t avant sa mort prÃƒÂƒÃ‚Â©maturÃƒÂƒÃ‚Â©e, maintenant qu'il est mort, je tiens ÃƒÂƒÃ‚Â  solliciter de votre collaboration pour m'aider ÃƒÂƒÃ‚Â  passer cet argent dans votre pays, pour la continuation de l'ÃƒÂƒÃ‚Â©ducation et de l'investissement. SincÃƒÂƒÃ‚Â¨rement, je vous donne 20% du montant total si vous pouvez m'aider. Si vous ÃƒÂƒÃ‚Âªtes intÃƒÂƒÃ‚Â©ressÃƒÂƒÃ‚Â© je vous enverrai le plein d'informations confidentielles de l'acompte comme un bon partenaire de confiance qui veut m'aider.Puis-je avoir votre confiance dans cette transaction? Si vous recevez cette lettre, veuillez m'envoyer un e-mail indiquant votre intÃƒÂƒÃ‚Â©rÃƒÂƒÃ‚Âªt ÃƒÂƒÃ‚Â  aider moi.Cette entreprise est ÃƒÂƒÃ‚Â  100% sans risque, par consÃƒÂƒÃ‚Â©quent, nous pouvons l'amÃƒÂƒÃ‚Â©liorer dans quelques jours lors de votre prÃƒÂƒÃ‚Â©paration.Consultez l'actualitÃƒÂƒÃ‚Â©:http://news.bbc.co.uk/2/hi/africa/7797935.stmhttp://news.bbc.co.uk/2/hi/africa/7797371.stmhttp://news.bbc.co.uk/2/hi/africa/7800163.stmRespectueusement,Mademoiselle Juliet Conte.###
35.eml|12/30/1899 12:00:00 AM|||||||Je vous prie de bien vouloir m'excuser pour cette intrusion qui peut paraÃƒÂƒÃ‚Â®tre surprenante ÃƒÂƒÃ‚Â  premiÃƒÂƒÃ‚Â¨re vue d'autant qu'il n'existe aucune relation entre nous car c'est par mes recherches que j'ai trouvÃƒÂƒÃ‚Â© votre E-mail.Ce que vous allez lire prÃƒÂƒÃ‚Â©sentement est la situation dans laquelle je me trouve ÃƒÂƒÃ‚Â  cause de la mÃƒÂƒÃ‚Â©chancetÃƒÂƒÃ‚Â© des hommes.Je me nomme Mlle Kra Louise j'ai 22 ans et la seule fille de mon PÃƒÂƒÃ‚Â¨re Honorable M. Dagou Yassine  Pierre qui ÃƒÂƒÃ‚Â©tait un homme trÃƒÂƒÃ‚Â¨s riche, nÃƒÂƒÃ‚Â©gociant de CafÃƒÂƒÃ‚Â©/Cacao basÃƒÂƒÃ‚Â© ÃƒÂƒÃ‚Â  Abidjan la Capitale Economique de la CÃƒÂƒÃ‚Â´te d'Ivoire et nous sommes les premiers producteur mondiaux Mon pÃƒÂƒÃ‚Â¨re ÃƒÂƒÃ‚Â  ÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© malheuresement empoisonnÃƒÂƒÃ‚Â© par ses associÃƒÂƒÃ‚Â©s et le 24 DÃƒÂƒÃ‚Â©cembre 2007 est survenu le dÃƒÂƒÃ‚Â©cÃƒÂƒÃ‚Â¨s de mon pÃƒÂƒÃ‚Â¨re dans une clinique privÃƒÂƒÃ‚Â©e (PISAM) ÃƒÂƒÃ‚Â  Abidjan.Avant sa mort, secrÃƒÂƒÃ‚Â¨tement, il m'a appeller ÃƒÂƒÃ‚Â  son chevet et m'a informÃƒÂƒÃ‚Â© qu'il avait dÃƒÂƒÃ‚Â©posÃƒÂƒÃ‚Â© une somme d'un montant de (7.500.0000 us) Sept Millions Cinq Cent Mille Dollards Americain dans un compte bloquÃƒÂƒÃ‚Â© dans une banque de la cÃƒÂƒÃ‚Â´te d'ivoire et que j'ÃƒÂƒÃ‚Â©tais l'unique hÃƒÂƒÃ‚Â©ritiÃƒÂƒÃ‚Â¨re de ces fonds.Il m'a recommandÃƒÂƒÃ‚Â© aussi de chercher un associÃƒÂƒÃ‚Â© ÃƒÂƒÃ‚Â©tranger qui pourrait honnÃƒÂƒÃ‚Âªtement me faire bÃƒÂƒÃ‚Â©nÃƒÂƒÃ‚Â©ficier de son assistance pour sauver ma vie,assurer mon existence et faire une demande de transfert de mon compte bloquÃƒÂƒÃ‚Â© sur son compte et servir de gardien.Je cherche honorablement votre aide des maniÃƒÂƒÃ‚Â¨res suivantes:1: M'aider ÃƒÂƒÃ‚Â  obtenir un compte bancaire ou je pourrais transferÃƒÂƒÃ‚Â© mon argent en toute sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â©.2: M'aider ÃƒÂƒÃ‚Â  sÃƒÂƒÃ‚Â©curisÃƒÂƒÃ‚Â© mes fonds qui seront transfÃƒÂƒÃ‚Â©rÃƒÂƒÃ‚Â©.3: Me servir de famille d'accueille afin que je puisse y mener une nouvelle vie en toute sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© pour mon ÃƒÂƒÃ‚Â©panouissement aprÃƒÂƒÃ‚Â¨s que mes fonds soient transfÃƒÂƒÃ‚Â©rÃƒÂƒÃ‚Â©.S'il vous plait, je sais que vous etes de bonne foi, aidez-moi car je suis sans famille et je vous promets une garantie de 20% de mon argent une fois transfere sur votre compte,les 75% seront investis dans le domaine que vous aurez choisi bon pour un bon investissement et 5% vous seront restituer comme depenses que vous aurez ÃƒÂƒÃ‚Â©ffectuer pour me venir en aide et me permettre de vous retrouver chez vous et y vivre en toute securitÃƒÂƒÃ‚Â©. Je vous serais reconnaissant de pouvoir bÃƒÂƒÃ‚Â©nÃƒÂƒÃ‚Â©ficier de vos conseils utiles .S'il vous plait aidez une orpheline qui a besoin d'assistance, d'amour familial et surtout d'education. J'attends le plus tÃƒÂƒÃ‚Â´t possible votre urgente rÃƒÂƒÃ‚Â©ponse.Si vous voulez vraiment me venir en aide ,je vous pris de bien vouloir m'ÃƒÂƒÃ‚Â©crire ÃƒÂƒÃ‚Â  mon E-mail privÃƒÂƒÃ‚Â©:   [mailprive_kra_louise@yahoo.fr]Que Dieu vous bÃƒÂƒÃ‚Â©nisseMlle Kra Louise###
36.eml|12/30/1899 12:00:00 AM|||||||###
37.eml|12/30/1899 12:00:00 AM|||||||Je suis une jeune canadienne et je vis actuellement ÃƒÂ  Londres. J'aimerais rencontrer un homme pour une vie a deux je me dÃƒÂ©partis de toutes plaisanteries , lÃ¢Â€Â™ÃƒÂ¢ge nÃ¢Â€Â™ est pas un handicap pour moi , cÃ¢Â€Â™est lÃ¢Â€Â™expression du cÃ…Â“ur qui mÃ¢Â€Â™importe , si vous voulez aimer , vous ÃƒÂªtes seul comme moi , vous voulez vivre la plÃƒÂ©nitude de votre amour aussi intensÃƒÂ©ment ÃƒÂ©crivez moi, et organisons notre vie !!!!!!!!Voici mon adresse mail:christinabessy @rocketmail.comBisou###
38.eml|12/30/1899 12:00:00 AM|||||||Je m'excuse pour cette intrusion, Je me nomme Mme Edwige.murielle nÃƒÂ©e le 27 Mars 1944 de nationalitÃƒÂ© FranÃƒÂ§aise. je suis une sÃ…Â“ur en christ qui aimerais solliciter votre aide pour un projet de donation .J'ai dÃƒÂ» vous contacter de cette sorte parce que ce projet me tien vraiment a cÃ…Â“ur. J'envisage faire une donation, et je recherche une personne de bon cÃ…Â“ur a qui je pourrais confier ce projet et qui en bÃƒÂ©nÃƒÂ©ficiera lui mÃƒÂªme.Veuillez me contactez dÃƒÂ¨s que possible si vous ÃƒÂªtes d'accord pour.Mme Edwige.murielle###
39.eml|12/30/1899 12:00:00 AM|||||||J'ai un nouveau adresse (isak002@hotmail.com)Je soussignÃƒÂƒÃ‚Â© Isabelle  fille  du feu Christophe Adel   ancien directeur de cabinet de Henry Charles de la  RÃƒÂƒÃ‚Â©publique de Cote d' Ivoire. Assassine' le 04 septembre  2004 ÃƒÂƒÃ‚Â  Abidjan pas les escadron de la mort. Je vous envoie ce message dans un cadre de partenariat. Dans la confiance, l'honnÃƒÂƒÃ‚ÂªtetÃƒÂƒÃ‚Â© et la franchise que je me confie a vous en secret. Je suis en possession d'une somme importante de Douze million euro(12.000.000m) Euros cash dÃƒÂƒÃ‚Â©posÃƒÂƒÃ‚Â© dans une agence de sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© privÃƒÂƒÃ‚Â©e ÃƒÂƒÃ‚Â  Abidjan Cote d'ivoire par mon pÃƒÂƒÃ‚Â¨re (dÃƒÂƒÃ‚Â©funt).J' ai besoin de vous pour m'aider a rÃƒÂƒÃ‚Â©cupÃƒÂƒÃ‚Â©rÃƒÂƒÃ‚Â© la malle et le faire transfert  pour des investissements plus fiable et une fois la malle a votre destination.Je vous rassure qu'il n'y a aucun risque. l' agence de sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© ignore le contenu du colis. Il a ÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© dÃƒÂƒÃ‚Â©clarer comme les biens de famille.Je vous propose 15% de la totalitÃƒÂƒÃ‚Â© de la somme. Et 5% pour toute dÃƒÂƒÃ‚Â©pense.Je voudrais investir cet argent dans tous les affaires que vous me proposerez une fois que vous m'aider ÃƒÂƒÃ‚Â  sortir ce colis de cette sociÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© de sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© ÃƒÂƒÃ‚Â  Abidjan.Dans l'attente de votre rÃƒÂƒÃ‚Â©ponse,Isabelle.###
