FileName|ReceivedTime|From|To|CC|BCC|Subject|HTMLBody|TextBody
219.eml|12/30/1899 12:00:00 AM|||||||###
22.eml|12/30/1899 12:00:00 AM|||||||Je m'excuse pour cette intrusion, je me nomme GHISLAINE GAILLARD originaire de la France. Ex consultante au BÃƒÂƒÃ‚Â©nin prÃƒÂƒÃ‚Â¨s de la France d'oÃƒÂƒÃ‚Â¹ j'ai servis pendant 9 ans. J'ai dÃƒÂƒÃ‚Â» vous contacter de cette sorte parce que je souhaite faire une chose trÃƒÂƒÃ‚Â¨s important. Cela vous semble un peu suspect bien vrais que vous ne me connaissez pas et que je ne vous connais pas. Je souffre d'un Cancer de cerveau qui est en phase terminale, mon mÃƒÂƒÃ‚Â©decin traitant vient de m'informer que mes jours sont comptÃƒÂƒÃ‚Â©s du fait de mon ÃƒÂƒÃ‚Â©tat de santÃƒÂƒÃ‚Â© dÃƒÂƒÃ‚Â©gradÃƒÂƒÃ‚Â©. Selon ce que le Docteur m'a justifiÃƒÂƒÃ‚Â©, une Boule s&#8217installe prÃƒÂƒÃ‚Â©sentement dans ma cage cÃƒÂƒÃ‚Â©rÃƒÂƒÃ‚Â©brale, j'ai cette maladie depuis plus de 4 ans. Je suis veuve et je n'ai pas d'enfant.J'envisage de faire une donation de tous mes biens. J'ai presque vendu mes affaires dont une  compagnie d'exportation de bois au Canada oÃƒÂƒÃ‚Â¹ je  vis depuis prÃƒÂƒÃ‚Â¨s de 30 ans, une partie de tout cet argent sera versÃƒÂƒÃ‚Â© ÃƒÂƒÃ‚Â  diffÃƒÂƒÃ‚Â©rentes associations, et des centres d'aide au orphelins et aux sans abri. Je ne sais pas dans quel domaine d'activitÃƒÂƒÃ‚Â© vous exercez mais je souhaiterais vous aider. J'ai en ce moment dans mon Compte Personnel, bloquÃƒÂƒÃ‚Â©, la somme de 1.000.000 &#8364 (Un Million d'Euro) que j'avais gardÃƒÂƒÃ‚Â© pour un projet de construction. Je serai grÃƒÂƒÃ‚Â©e de vous donner cet argent qui pourra vous aider dans votre Entreprise, SociÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© ou Association, je vous prie d'accepter cela car c'est un don que je vous fait et cela sans rien demander en retour. Je souffre ÃƒÂƒÃ‚Â©normÃƒÂƒÃ‚Â©ment et j'ai trÃƒÂƒÃ‚Â¨s peur, je n'arrive presque pas ÃƒÂƒÃ‚Â  dormir la nuit comme la journÃƒÂƒÃ‚Â©e car je ne veux pas mourir sans avoir fait don de tout ce argent sinon je pense que cela serait un gÃƒÂƒÃ‚Â¢chis.Veuillez me contacter dÃƒÂƒÃ‚Â¨s que possible si vous ÃƒÂƒÃ‚Âªtes d'accord pour mon Offre ÃƒÂƒÃ‚Â  l'adresse suivante: <ghislainegaillard1@hotmail.fr>Que la Paix du seigneur soit avec vous.Mme GHISLAINE GAILLARD###
220.eml|12/30/1899 12:00:00 AM|||||||Bonjour, si je vous contact c'est pour une raison exceptionnelle. Mon MORINS -SYLVIE MARIE JEANNE RENÃƒÂ‰E , de nationalitÃƒÂ© FranÃƒÂ§aise consultante au BÃƒÂ©nin , ÃƒÂ‚gÃƒÂ©e de 53 ans je suis hospitalisÃƒÂ©e ÃƒÂ  St Bartholomew's Hospital City of London suite ÃƒÂ  la dÃƒÂ©couverte de ma maladie incurable qui est dans phase terminale.oÃƒÂ¹ j'ai servis pendant 14 ans Je dÃƒÂ©sire vous lÃƒÂ©guer une somme importante de (1.500.000 millionsd'Euros ). RÃƒÂ©pondez-moi via mon E-mail ci-dessous pour plus d'explication.E-mail: morinsylvie93@yahoo.com ou bienmorinsylviemariejeannerenee@gmail.comCordialement Mme MORINS -SYLVIE MARIE JEANNE RENÃƒÂ‰EQUE DIEU VOUS BÃƒÂ‰NISSE###
221.eml|12/30/1899 12:00:00 AM|||||||Je m'excuse pour le dÃƒÂ©rangement, je voudrais faire votre connaissance et liÃƒÂ©e une amitiÃƒÂ© sincÃƒÂ¨re avec vous, priÃƒÂ¨re de me rÃƒÂ©pondre. Je promets d'ÃƒÂªtre honnÃƒÂªte et de garder une bonne relation avec vous.baisers,Mlle Patricia Rosat###
222.eml|12/30/1899 12:00:00 AM|||||||SalutSoyez pas surpris si vous recevez mon message, au fait cÃ¢Â€Â™est lors de larecherche de lÃ¢Â€Â™adresse mail dÃ¢Â€Â™un ami sur un site que jÃ¢Â€Â™ai rencontrÃƒÂ© votre mail.Je mÃ¢Â€Â™appelle NadÃƒÂ¨ge ANDERSON jeune suissesse(Suisse) ÃƒÂ¢gÃƒÂ©e de 28ans cÃƒÂ©libatairesans enfant. Je suis la secrÃƒÂ©taire assistance de lÃ¢Â€Â™organisation ACPD(Association Canadienne de la  Population pour le DÃƒÂ©veloppement)  mais je suisen mission de travail ici  ÃƒÂ  Londres et je dÃƒÂ©cide correspondre avec vous alorssi vous ÃƒÂªtes intÃƒÂ©ressÃƒÂ© par cette amitiÃƒÂ©, veillez me parler un peu de vous en medonnant vos dÃƒÂ©tails et aussi vos potos pour mieux vous connaitre, je vous enverrai aussi les miennes.Votre nom au complet :Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦.NationalitÃƒÂ© : Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦.Vous vivez dans quel pays actuellement : Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦.Profession : Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦.Contact : Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦.Adresse complet : Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦Ã¢Â€Â¦.RÃƒÂ©pondez-moi sur mon mail : andersonnadege@gmail.comDemoiselle NadÃƒÂ¨ge ANDERSON###
223.eml|12/30/1899 12:00:00 AM|||||||Je mÃ¢Â€Â™appelle Rea Filomena de nationalitÃƒÂ© Canadienne, mais actuellement en Angleterre, prÃƒÂ©cisÃƒÂ©ment Londres pour une mission qui ne va pas durer. Je travaille comme assistante de Direction au Canada et membre administratrice d'organisation UCPA-DI(Union Canadienne aux Producteurs Agricoles ? DÃƒÂ©veloppement Internationale). Au faites, c'est en faisant des recherches sur le net que j'ai eu ton adresse ÃƒÂ©mail. Alors cela m'a plut de t'ÃƒÂ©crire afin de mieux te connaÃƒÂ®tre, jÃ¢Â€Â™ai 28 ans.Une personne de plus comme ami est une bonne chose dans la vie d'un humain. Alors on dit, pour trouver sans chercher, il faut avoir cherchÃƒÂ© sans trouver. AmitiÃƒÂ© double les joies et rÃƒÂ©duit de moitiÃƒÂ© les peines. Je serai raviede te lire trÃƒÂ¨s trÃƒÂ¨s prochainementMerci###
224.eml|12/30/1899 12:00:00 AM|||||||S'il vous plaÃƒÂ®t, je suis Mme Guarango Aicha Je suis 58 ans du MALI, Je recherche pour un partenaire ÃƒÂ©tranger pour investir mon argent dans votre pays pacifiqueMe rÃƒÂ©pondre si vous avez acceptÃƒÂ© d'ÃƒÂªtre mon partenaire afin que je puisse investir avec vous dans votre sociÃƒÂ©tÃƒÂ© / paysCordialement,Mme Guarango Aicha###
225.eml|12/30/1899 12:00:00 AM|||||||voilÃƒÂ  ce nouveau jour que le tout puissant nous a accordÃƒÂ© et je sais bien que nous tous doivent lui rendre gloire ,que son nom soit louer mon cher Mon nom est ROSINE LANDRO,j'ai 28 ans,cÃƒÂ©libataire avec plein de comprÃƒÂ©hension, d'attention, je suis tombÃƒÂ© sur votre Contact et Je trouve intÃƒÂ©ressant ÃƒÂ  vous ÃƒÂ©crire , je crois que vous ÃƒÂªtre une bonne personne attentionnÃƒÂ©e. Je serai heureuse si nous apprenons ÃƒÂ  se connaÃƒÂ®tre l'un et l'autre.je serai trÃƒÂ¨s contente de recevoir votre rÃƒÂ©ponse dans mon ÃƒÂ‰mail personnel: landrorosine@gmail.com je veux plus fiable communication. avoir un moment agrÃƒÂ©able et merveilleux que je suisdans l'espoir de vous lire Amicalement###
226.eml|12/30/1899 12:00:00 AM|||||||MERCI DE LIRE MON MESSAGE, MEME SI NOUS NE SOMMES PAS CONNUS NI RENCONTRES AUPARAVANT. MON NOM EST ANGELICA PERESS, EPOUSE BERTRAND AMARAL QUI ETAIT BASE AU BENIN COMME UN INVESTISSEUR PENDANT UNE PERIODE DE 19 ANS. MON DEFUNT EPOUX M'A LAISSE UNE FORTUNE DE 1.000.000 DOLLARD AUPRES D'UNE INSTITUTION FINANCIERE AU BENIN. RECEMMENT, MON DOCTEUR M'A REVELE QUE JE NE POURRAIS PAS VIVRE PLUS DE HUIT MOIS A PARTIR DE MAINTENANT A CAUSE DE MA MALADIE DU CANCER.AYANT CONNU MON ETAT J'AI DECIDE DE DONNER CES FONDS A UNE ORGANISATION OU UNE BONNE PERSONNE QUI L'UTILISERA AU BENEFICE DES MOINS PRIVILEGIES, DES ORPHELINS, EN UTILISANT UNE PARTIE POUR CREER DES ENTREPRISES QUI CREERONT DES POSSIBILITES D'EMPLOI POUR LA POPULATION SANS EMPLOI EST EGALEMENT UNE BONNE IDEE. TOUT RETARD DANS VOTRE REPONSE PEUT ME CONDUIRE A RECHERCHER UNE AUTRE BONNE PERSONNE POUR CE MEME BUT. QUE DIEU VOUS BENISSE.MON MAIL: peressangelica@gmail.comCORDIALEMENT###
227.eml|12/30/1899 12:00:00 AM|||||||transport en tant que membre administratif d'une organisation nommÃƒÂ©eACPM (Alliance Canadienne pour La Paix dans le Monde).Je suis actuellement enAngleterre prÃƒÂ©cisÃƒÂ©ment ÃƒÂ  Londres toujours dans le cadre de mon travail. j'ai 28ans et cÃƒÂ©libataire. Une personne de plus comme ami est une bonne chose dans lavie d'un humain, car nul ne sait lÃƒÂ  ou se trouve son bonheur sauf en cherchantqu'il le trouvera. Alors on dit, pour trouver sans chercher, il faut avoircherchÃƒÂ© sans trouver. LÃ¢Â€Â™amitiÃƒÂ© double les joies et rÃƒÂ©duit de moitiÃƒÂ© les peines .Tu doit te demandÃƒÂ© ou j'ai eu ton adresse c'est en consultanxt diffÃƒÂ©rent sitede rencontre sur le net je te laisse mon mail : uriellepalmer@yahoo.ca.RÃƒÂ©pond moi sur cette adresse pour plus de connaissance.###
228.eml|12/30/1899 12:00:00 AM|||||||Pour une introduction brÃƒÂƒÃ‚Â¨ve, je suis mademoiselle Solange Kouadio,la premiÃƒÂƒÃ‚Â¨re fille de mon dÃƒÂƒÃ‚Â©funt pÃƒÂƒÃ‚Â¨re feu Charles Kouadio, grand exportateur de cafÃƒÂƒÃ‚Â© et cacao ici en cÃƒÂƒÃ‚Â´te d'ivoire qui a ÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© tuÃƒÂƒÃ‚Â© par les rebelles...J'ai une affaire confidentielle que je voudrais vous soumettre.Il s'agit de 10 millions de dollars amÃƒÂƒÃ‚Â©ricains dans deux caisses que mon dÃƒÂƒÃ‚Â©funt pÃƒÂƒÃ‚Â¨re a dÃƒÂƒÃ‚Â©posÃƒÂƒÃ‚Â©ÃƒÂƒÃ‚Â©s dans une  compagnie de sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© ÃƒÂƒÃ‚Â  Abidjan, Cote d'Ivoire  enregistrÃƒÂƒÃ‚Â©es comme biens familiaux.Alors compte tenu de la situation qui prÃƒÂƒÃ‚Â©vaut dans notre pays et plus particuliÃƒÂƒÃ‚Â¨rement ÃƒÂƒÃ‚Â  BouakÃƒÂƒÃ‚Â© oÃƒÂƒÃ‚Â¹ nous vivions, je me suis rÃƒÂƒÃ‚Â©fugiÃƒÂƒÃ‚Â©e prÃƒÂƒÃ‚Â©sentement ÃƒÂƒÃ‚Â  Abidjan.J'ai donc besoin de votre assistance pour  m'aider ÃƒÂƒÃ‚Â  rÃƒÂƒÃ‚Â©cupÃƒÂƒÃ‚Â©rer les caisses et m'aider ÃƒÂƒÃ‚Â  m'installer hors de mon pays ÃƒÂƒÃ‚Â  cause des nombreux problÃƒÂƒÃ‚Â¨mes politiques.C'est sur cet argent que je compte pour pouvoir poursuivre mes ÃƒÂƒÃ‚Â©tudes et garantir mon avenir. j'ai besoin de quelqu'un de confiance et capable de rÃƒÂƒÃ‚Â©aliser cette opÃƒÂƒÃ‚Â©ration rapidement. Montrez moi votre bonne volontÃƒÂƒÃ‚Â© de faire cette affaire pour que je puisse vous envoyer tous les documents relatifs ÃƒÂƒÃ‚Â  cette affaire et aussi je pourrai parler de votre commission pour ce service.J'attends votre reponse.Mlle Solange Kouadio###
229.eml|12/30/1899 12:00:00 AM|||||||Cordialement ALISON.###
23.eml|12/30/1899 12:00:00 AM|||||||Je n'ai pas un autre moyen de communiquer avec vous que de vous faire parvenir ce mail. Je suis dans le dÃƒÂ©sespoir et mon cÃ…Â“ur saigne au moment oÃƒÂ¹ je vous fais ce message que j'espÃƒÂ¨re retiendra votre attention.Je vous contacte aujourd'hui car bien vrai que l'on ne se connaisse pas cela n'empÃƒÂªche ce geste de ma part. Je m'appelle Madame VÃƒÂ©ronique PORCARO nÃƒÂ©e le 01 Novembre 1950 ÃƒÂ  Paris en France. Mon ÃƒÂ©poux est dÃ¢Â€Â™origine franco-suisse, plus prÃƒÂ©cisÃƒÂ©ment de canton Berne, ou il avait grandie, il ÃƒÂ  souhaiter faire des dons depuis son vivant  mais ÃƒÂ©tait endormir dans la mort.La raison qui me pousse ÃƒÂ  vous est la suivante: Je voudrais passer par votre canal pour faire une Ã…Â“uvre de charitÃƒÂ© dans votre dÃƒÂ©partement. C'est une donation en quelque sorte et elle s'ÃƒÂ©lÃƒÂ¨ve ÃƒÂ  une somme de (995.000Ã¢Â‚Â¬) avec toute la modestie et la sincÃƒÂ©ritÃƒÂ© d'une donatrice.Ma situation matrimoniale est telle que je n'ai plus de Mari et encore ni d'enfants ÃƒÂ  qui je pourrais lÃƒÂ©guer cet hÃƒÂ©ritage, et je souffre prÃƒÂ©sentement d'une tumeur ÃƒÂ  la gorge je suis donc condamnÃƒÂ© ÃƒÂ  une mort certaine.Sur ce, dans lÃ¢Â€Â™attente dÃ¢Â€Â™une suite de votre part, pouvant nous permettre de dÃƒÂ©velopper la suite, pour la mise en votre disposition de ce don, qui pourrait vous servir pour les besoins des enfants, des personnes dÃƒÂ©munies et autres dont vous jugeriez nÃƒÂ©cessaires.Que DIEU VOUS COMBLE DE TOUTES SORTES DE BÃƒÂ‰NÃƒÂ‰DICTIONS###
230.eml|12/30/1899 12:00:00 AM|||||||Avec des coeurs chauds que j'offre mon amitiÃƒÂ© , et mes salutations ÃƒÂ  vous au nom de notre seigneur Dieu , et j'espÃƒÂ¨re que cette lettre vous rÃƒÂ©pond en temps utile , je propose avec mon esprit libre et en tant que personne de l'intÃƒÂ©gritÃƒÂ© de Dieu , je sais que ce message apparaÃƒÂ®t comme une surprise pour vous que nous nous connaissons ÃƒÂ  peine , mais la grÃƒÂ¢ce de Dieu m'a dirigÃƒÂ© vers vous et je souhaite que vous lisez ce message et bÃƒÂ©nis dans le nom du Seigneur .J'ai une tumeur au cerveau , je souffre terriblement en ce moment. Mon mÃƒÂ©decin vient de m'informer que mes jours sont comptÃƒÂ©s ÃƒÂ  cause de ma santÃƒÂ© donc condamnÃƒÂ© ÃƒÂ  une mort certaine . Actuellement , j'ai ÃƒÂ©puisÃƒÂ© toutes mes ÃƒÂ©conomies pour mes soins mÃƒÂ©dicaux .Mais j'ai quelques fonds pour mon projet de charitÃƒÂ© , ces fonds sont dÃƒÂ©posÃƒÂ©s dans un dÃƒÂ©pÃƒÂ´t fixe dans une banque locale au BÃƒÂ©nin . proposÃƒÂ©e pour fondation de bienfaisanceMon statut marital est telle que je suis seule parce que j'ai perdu mon mari depuis plus de 9 ans maintenant et, malheureusement, nous n'avons pas eu un enfant ensemble , que je ne suis pas ÃƒÂ  quitter mon hÃƒÂ©ritage . Par consÃƒÂ©quent , pour libÃƒÂ©rer mes fonds , je voudrais faire un don afin qu'il n'y ait pas de taxe ÃƒÂ©levÃƒÂ©e sur mon argent .Pour cela, je serai si gracieuxe afin d'aider les pauvres pour donner ce qui revient ÃƒÂ  ladite hÃƒÂ©ritage ÃƒÂ  1 millions d'euros ( ? 1.000.000,00 ) pour vous permettre d' ÃƒÂ©tablir une fondation de bienfaisance en ma mÃƒÂ©moire afin que la grÃƒÂ¢ce de Dieu soit avec moi jusqu'ÃƒÂ  ma derniÃƒÂ¨re demeure pour que je puisse recevoir une place honorable avec le Seigneur notre pÃƒÂ¨re .Je n'ai pas peur car avant de vous contacter , j'ai priÃƒÂ© pendant plusieurs nuits pour que le Seigneur Dieu me donne le contact d'une personne de confiance ÃƒÂ  qui je peux confier cette question et il est le rÃƒÂ©sultat de la raison pour laquelle je fais des recherches qui m'ont permis de vous contacter par ce site .Sachez que vous pouvez garder la moitiÃƒÂ© de l'argent pour vous-mÃƒÂªme et le reste sera utilisÃƒÂ© pour crÃƒÂ©er une fondation de bienfaisance en ma mÃƒÂ©moire et une fÃƒÂ©dÃƒÂ©ration dans la lutte contre le cancer et aussi construire des orphelinats . Je voudrais avoir les informations suivantes : Votre nom et prÃƒÂ©nom , votre adresse exacte et votre contact tÃƒÂ©lÃƒÂ©phonique permanent afin que je puisse les transmettre ÃƒÂ  mon notaire pour faire de vous mon lÃƒÂ©gataire bÃƒÂ©nÃƒÂ©ficiaire lÃƒÂ©gitime de mes fonds.Je compte sur votre bonne volontÃƒÂ© et surtout sur ??la bonne utilisation de ces fonds je ne doute pas parce que j'ai une grande confiance en vous . Mon privÃƒÂ© E -mail : bchristine220@gmail.comEn attente de votre rÃƒÂ©ponse rapide , recevez mes salutations cordiales et fraternelles .Que Dieu vous bÃƒÂ©nisse.Mme Christine Bigot###
231.eml|12/30/1899 12:00:00 AM|||||||Tout le plaisir est pour moi de vous ÃƒÂ©crire en ce beau jour dans lagrande assurance que je ne viens en aucune maniÃƒÂ¨re perturbÃƒÂ© votreattention aussi bien particuliÃƒÂ¨re que souhaitable ÃƒÂ  la lecture de monprÃƒÂ©sent message en la faveur dÃ¢Â€Â™une amitiÃƒÂ© sincÃƒÂ¨re et partagÃƒÂ©e. Et commelÃ¢Â€Â™exige la politesse dans le respect dÃ¢Â€Â™une bonne relation, je meprÃƒÂ©sente humblement ÃƒÂ  vous: je mÃ¢Â€Â™appelle Anne-Marie LATOUR et je suisune jeune femme dÃ¢Â€Â™origine Canadienne ÃƒÂ¢gÃƒÂ©e de 28 ans et rÃƒÂ©sidente ÃƒÂ Ottawa la premiÃƒÂ¨re ville et capitale du Canada. Je viens en effet ÃƒÂ  larecherche de toutes bonnes correspondances sans distinction dÃ¢Â€Â™origine,d'ÃƒÂ¢ge, de sexe et de religion pour un ÃƒÂ©change ÃƒÂ©tendu sur le planculturel et relationnel. Tout en espÃƒÂ©rant donc une suite favorable ÃƒÂ  maprÃƒÂ©sente demande, je vous souhaite dors et dÃƒÂ©jÃƒÂ  tout le bonheur dumonde.Bien ÃƒÂ  vousCordialement, Anne-Marie LATOUR= = = = = = = = = = = = = = = =  =Anne-Marie LATOURConsultante ÃƒÂ  la DRH/ I.D.C-CANADATel: +1 780 890 8182E-Mail: annemarielatour@zoho.comSite-Web: www.idc.ca###
232.eml|12/30/1899 12:00:00 AM|||||||Je soussignÃƒÂƒÃ‚Â© Marry  fille  du feu Christopher Adel   ancien directeur de cabinet de Henry charles de la  RÃƒÂƒÃ‚Â©publique de Cote dÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢ Ivoire. AssassineÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢ le 04 september  2004 ÃƒÂƒÃ‚Â  Abidjan pas les escadron de la mort. Je vous envoie ce message dans un cadre de partenariat. Dans la confiance, lÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢honnÃƒÂƒÃ‚ÂªtetÃƒÂƒÃ‚Â© et la franchise que je me confie a vous en secret. Je suis en possession dÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢une somme importante de 12.000.000 Euros cash dÃƒÂƒÃ‚Â©posÃƒÂƒÃ‚Â© dans une agence de sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© privÃƒÂƒÃ‚Â©e ÃƒÂƒÃ‚Â  Abidjan Cote d'ivoire.JÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢ ai besoin de vous pour m'aider a recupere la malle et le faire transfer  pour des investissements plus fiable et une fois la malle a votre destiantion.Je vous rassure quÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢il nÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢y a aucun risque. LÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢ agence de sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© ignore le contenu du colis. Il a ÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© dÃƒÂƒÃ‚Â©clarer comme les biens de famille.Je vous propose 15% de la totalitÃƒÂƒÃ‚Â© de la somme. Et 5% pour toute dÃƒÂƒÃ‚Â©pense.Je voudrais investir cet argent dans tous les affaires que vous me proposerez une fois que vous m'aider ÃƒÂƒÃ‚Â  sortir ce colis de cette sociÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© de sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© ÃƒÂƒÃ‚Â  Abidjan.Dans lÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢attente de votre rÃƒÂƒÃ‚Â©ponse,Marry.###
233.eml|12/30/1899 12:00:00 AM|||||||Je me nomme FERRET ROSE, je serai trÃƒÂ¨s ravie de te lire trÃƒÂ¨s bientÃƒÂ´t histoire de faire plus amples connaissances afin de tisser un lien de correspondante pouvant aboutir ÃƒÂ  notre rencontre si possible et pour plus d'ouverture d'esprit concernant la connaissance pluridimensionnelle de la personne humaine que nous sommes tous deux et ÃƒÂ©changer les variÃƒÂ©tÃƒÂ©s culturelles et autres.Je suis Canadienne d?origine,j'ai 28 ans, Je suis cÃƒÂ©libataire sans enfant, j'aime les animaux, la nature, le sport, les voyages car je travaille dans l'humanitaire. Je suis tombÃƒÂ©e sur ton adresse avec l'aide d'un moteur de recherche de correspondance et ton profil ayant attirÃƒÂ© mon attention j'ai dÃƒÂ©cidÃƒÂ© de fais ce premier geste alors je serai plus ravie de pouvoir lire ta rÃƒÂ©ponse. Je suis Docteur GÃƒÂ©nÃƒÂ©raliste et en mÃƒÂªme temps coordonnatrice GÃƒÂ©nÃƒÂ©rale d'une Organisation dÃƒÂ©nommÃƒÂ©e OMFP. Tu sais un peu sur moi dÃƒÂ©jÃƒÂ ,avec le temps et chemin faisant on va se connaÃƒÂ®tre de plus en plus.Dans l'Attente de te lire et te rÃƒÂ©pondre bientÃƒÂ´t,Mlle Rose FERRET###
