FileName|ReceivedTime|From|To|CC|BCC|Subject|HTMLBody|TextBody
207.eml|12/30/1899 12:00:00 AM|||||||Oui, cycle standard.Mettez le billet de dÃ©prÃ©ciation dans dÃ©prÃ©ciÃ©.pod avantla prochaine version.>> 2) Je pense que nous avons convenu que la mÃ©thode VTable de sous-classe devrait Ã©galement aller,>> mais le parrotclasse actuel et le parrotobject l'utilisent, donc nous ne pouvons pas>> dÃ©prÃ©cions cela jusqu'Ã  ce que nous les dÃ©prÃ©cions.Notez que c'est seulement>> Impinmentation dans Default.pmc.Oui, il est correctement gÃ©rÃ© par add_parent, pas besoin des deux.>> 3) Je viens de dÃ©couvrir que nous avons aussi:>>>> pMC * new_singleton ()>> pMC * get_anonymous_subclass ()>>>> Je les ai marquÃ©s non spÃ©cifiÃ©s.Aucun d'eux n'est mis en Âœuvre par des PMC>> dans le rÃ©fÃ©rentiel - pas mÃªme par dÃ©faut.Devraient-ils y aller?Oui.Je dirais qu'ils sont un cas d'Ãªtre trop prÃ©parÃ© pour un avenir possibleBesoins.Les deux peuvent Ãªtre gÃ©rÃ©s de maniÃ¨re adÃ©quate en transmettant des options Ã  Â«nouveauÂ», ou  (pour les singletons) modifiant le code d'instanciation dans la classe (si toutLes instanciations sont des singletons).>> 4) Nous avons:>> pMC * get_attr (intval idx)>> void set_attr (intval idx, valeur pmc *): Ã©crire>> Je suppose que, comme la sous-classe, ce sont des choses que nous prÃ©voyons de dÃ©prÃ©cier>> avec ParrotClass et ParrotObject une fois que les gens utilisent tous le PDD 15>> l'implÃ©mentation, car la recherche d'attribut est maintenant par son nom?Ou partons-nous>> pour d'autres langues qui pourraient vouloir un attribut indexÃ© entier>> Recherche, mais ne les implÃ©mentez pas dans notre propre systÃ¨me de classe?Allons-nous de l'avant et dÃ©prÃ©cions-les (lorsque nous faisons le plein pas en PDD15).Nous pouvons les ramener Ã  un moment donnÃ© si vous Ãªtes absolument nÃ©cessaire.Allison###
208.eml|12/30/1899 12:00:00 AM|||||||Merci beaucoup !Votre exemple de code est trÃ¨s utile.Dans un problÃ¨me sÃ©parable linÃ©aire, je devrais utiliser la FDA par rÃ©gression linÃ©aireau lieu de Bruto Ã  moins de prendre un processus de rÃ©duction dimensionnel,devrais-je?Salutations.ShujiLe 2007/04/09, Ã  22:25, Kuhn, Max a Ã©crit:> Shuji,>> Je soupÃ§onne que Bruto explose parce que vos donnÃ©es sont linÃ©airement> sÃ©parable.> Pour voir cela (si vous ne le saviez pas dÃ©jÃ ), essayez>> bibliothÃ¨que (rÃ©seau)> Splom (~ x, groupes = y)>> Et regardez la premiÃ¨re rangÃ©e.Si vous essayez de faire la classification,> lÃ > sont quelques mÃ©thodes qui s'Ã©toufferaient sur cette (rÃ©gression logistique) et un> Peu qui ne le feront pas (arbres, SVM, etc.).Je suppose que Bruto est dans le> dernier groupe.>> Cependant, si vous essayez de faire la classification, essayez d'utiliser Bruto via la FDA:>>> tmp <- cbind (x, facteur (y))>>>> fdafit <- fda (y2 ~., tmp)>> FDAFIT> Appel:> fda (formule = y2 ~., data = tmp)>> Dimension: 1>> Le pourcentage entre la variance des groupes expliquÃ©e:> v1> 100>> DegrÃ©s de libertÃ© (par dimension): 5>> Erreur de classification de la formation: 0 (n = 20)>>>> PrÃ©dire (fdafit, type = "postÃ©rieur") [1: 3,]> 0 1> 2 0 1> 2 0 1> 2 0 1>> Max>> ----- Message original -----> De: r-helpbounts@stat.math.ethz.ch> [Mailto: r-helpbounces@stat.math.ethz.ch] au nom de ????> EnvoyÃ©: Dimanche 08 avril 2007 22:47> Ã€: r-help@stat.math.ethz.ch> Sujet: [r] ne peut pas s'adapter aux valeurs correctes dans l'analyse discriminante par> bruto.>> Chers R-user,>> Je voudrais utiliser la fonction "bruto" dans le package MDA pour flexible> Analyse discriminante.> Ensuite, j'ai essayÃ©, par exemple, aprÃ¨s l'approche.>>> x> band1 band2 band3> 1 -1.206780 -1.448007 -1.084431> 2 -0.294938 -0.113222 -0.888895> 3 -0.267303 -0.241567 -1.040979> 4 -1.206780 -1.448007 -1.040979> 5 -1.151518 -0.806286 -0.671630> 6 -1.179146 -1.396670 -1.453775> 7 -0.294938 -0.241567 -1.453775> 8 -0,350200 -0.267239 -1.084431> 9 -1.151518 -0.857623 -0.649901> 10 1.362954 -1.396670 -2.235926> 11 -0.239675 1.118883 1.457551> 12 -0.294938 -1.268325 -0.497817> 13 -0.294938 -0.729278 -0.106745> 14 -1.123883 -0.703612 -0.150196> 15 0.616905 1.144548 -0.150196> 16 -0,267303 1.657930 1.044750> 17 1.611637 1.041874 0,610225> 18 -1.123883 -0.677941 0.262605> 19 -0.239675 -0.626604 -0.128473> 20 2.274797 1.118883 1.805171>>> y> [1] 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0>>> Fit <- bruto (x, y)>> Mais, obtenu ajustÃ© $ ajustÃ©. Les valeurs sont extrÃªmement Ã©levÃ©es (ou bas).> L'exÃ©cution de bruto (x [, 2: 3], y) est bien fait (les valeurs sont prÃ¨s de 1 ou> 0).> Les valeurs de la colonne 1 sont erronÃ©es ou une option appropriÃ©e est nÃ©cessaire?> J'ai contactÃ© le mainteneur de colis, mais le problÃ¨me ne pouvait pas Ãªtre> rÃ©solu.>> Merci>> Shuji Kawaguchi>>> r.version> Plateforme I386-Apple-Darwin8.8.1> Arch i386> OS Darwin8.8.1> SystÃ¨me i386, darwin8.8.1> Version.String R version 2.4.0 (2006-10-03)______________________________________________R-help@stat.math.ethz.ch Liste de diffusionhttps://stat.ethz.ch/mailman/listinfo/r-helpVeuillez lire le guide de publication http://www.r-project.org/posting-guide.htmlet fournir un code commentÃ©, minimal, autonome et autonome.###
209.eml|12/30/1899 12:00:00 AM|||||||** Regardez Fox News Channel ou allez sur http://foxnews.com pour en savoir plus------------------------------ PUBLICITÃ‰ ------------------------------Obtenez les derniers Ã©quipements de news de Fox au Fox News Shop.Allez sur http://shop.ecompanystore.com/foxnews/---------------------------------------------------------------------------------------=============================================.Cet e-mail n'est jamais envoyÃ© non sollicitÃ©.Vous avez reÃ§u cette alerte Fox News parce que vous vous Ãªtes abonnÃ© ou que quelqu'un vous l'a transmis.Pour vous dÃ©sinscrire des alertes Fox News, ou pour ajouter / supprimer une nouvelle adresse e-mail, connectez-vous Ã :http://www.foxnews.com/alerts/unsubscribe.htmlCopyright 2006 Fox News Network, LLC.1211 Avenue des AmÃ©riques.New York.NEW YORK.Tous les droits sont rÃ©servÃ©s.=============================================.###
21.eml|12/30/1899 12:00:00 AM|||||||Je viens d'ajouter un OPCode Â«inspecterÂ» et une mÃ©thode Â«inspecterÂ» sur les rÃ´les etCours Ã  PDD 15.Merci!Allison###
210.eml|12/30/1899 12:00:00 AM|||||||==============================================.============                                      Le port 80 est le nouveau HTTP.                             - Jeremy Allison sur les services Web==============================================.============Annonces de publication====================.Ceci est le premier candidat Ã  la publication du code Samba 3.0.25base et est prÃ©vu pour les tests uniquement.Une version RC signifieque nous sommes proches de la version finale mais le code peut encoreAyez quelques bugs mineurs restants.Cette version n'est * pas * destinÃ©epour les serveurs de production.Il y a eu un montant substantielde dÃ©veloppement depuis la sÃ©rie 3.0.23 / 3.0.24 de versions stables.Nous aimerions demander de l'aide Ã  la communautÃ© de Samba dans les testsCes changements alors que nous travaillons vers la prochaine production significativeMettre Ã  niveau la version Samba 3.0.Les principales fonctionnalitÃ©s incluses dans la base de code 3.0.25 comprennent:  o AmÃ©liorations significatives du support de connexion hors ligne Winbind.  o Prise en charge des mises Ã  jour DDNS sÃ©curisÃ©es dans le cadre de la Â«jointure des annonces nettesÂ»    processus.  o Interface IDMap rÃ©Ã©crite qui permet la mise en cache basÃ©e sur TTL et    Par backends de domaine.  o Nouvelle interface plug-in pour le paramÃ¨tre "Winbind NSS Info".  o Nouveau changement de fichier notifier le sous-systÃ¨me qui est capable d'utiliser    inotifier sur Linux.  o Prise en charge du passage des descripteurs de sÃ©curitÃ© Windows Ã  un VFS    Plug-in permettant plusieurs outils UNIX ACL Ã  cÃ´tÃ© exÃ©cutÃ©    par cÃ´tÃ© sur le mÃªme serveur.  o AmÃ©lioration de la compatibilitÃ© avec les clients de Windows Vista, y compris    AmÃ©lioration des performances de lecture avec les serveurs Linux.  o Pages d'homme pour les plug-ins VFS.Logons hors ligne et support de site publicitaire===============================================.La capacitÃ© de Winbind Ã  prendre en charge les connexions hors ligne a Ã©tÃ© considÃ©rablementAmÃ©liorÃ© avec la version 3.0.25, y compris le support pour la localisationContrÃ´leurs de domaine Asynchrone Ã  l'aide du site Active Directoryinformations.Nouvelle interface IDMap pour Winbindd==============================.La version 3.0.25 de Samba comprendra une interface IDMap rÃ©Ã©critePour Winbindd qui remplace le paramÃ¨tre "IDMAP Backend".LesLe document de conception initial peut Ãªtre trouvÃ© Ã http://www.samba.org/~idra/samba3_newidmap.pdfVeuillez vous rÃ©fÃ©rer Ã  la description "Idmap Domains" dans le SMB.Conf (5)Page de l'homme pour plus de dÃ©tails.Mises Ã  jour DNS dynamiques===================La commande "Net Ads Join" est dÃ©sormais en mesure d'enregistrer le DNS de l'hÃ´teUn enregistrement avec les serveurs DNS Windows 2000 SP4 et 2003.CetteLa fonctionnalitÃ© doit Ãªtre activÃ©e au moment de la compilation Ã  l'aide de - avec-dnsupdateLors de l'exÃ©cution du script ./configure.Il y a aussi un "filet connexeADS DNS "Commande pour rafraÃ®chir les enregistrements d'un hÃ´te qui pourraient ÃªtreLancÃ© Ã  partir d'un script client DHCP lorsqu'une nouvelle adresse IP est obtenue.Prise en charge des modules ACL supplÃ©mentaires================================.Le support POSIX ACL de Samba a Ã©tÃ© dÃ©placÃ© Ã  l'intÃ©rieur de la couche VFSCe qui signifie qu'il est dÃ©sormais possible de prendre en charge plusieurs implÃ©mentations ACLsur le mÃªme serveur, notamment NFSV4 et GPFS ACLS.Plugin VFS Readahead====================Windows Vista introduit la prise en charge de lecture bordÃ© de tuyaux pour amÃ©liorerPerformances lors du transfert de fichiers.Le nouveau plugin VFS_READAHEADpermet aux serveurs de fichiers Linux d'utiliser des tampons de noyau supplÃ©mentairespour la mise en cache de fichiers afin d'Ã©viter le temps d'attente des E / S lors du serviceClients Vista.Si vous ressentez de mauvaises performances en lecture entreClients Linux Serveurs et Vista, veuillez tester le VFS_READAHEADmodule en ajoutant les lignes suivantes Ã  la dÃ©finition de partageDans smb.conf:[file_share]objets VFS = ReadaheadNotez que ce plugin entraÃ®nera des exigences de RAM supplÃ©mentairesEn raison de l'augmentation de la quantitÃ© de caches de tampon du noyau utilisÃ©s par SMBD.Veuillez vous rÃ©fÃ©rer Ã  VFS_READAHEAD (8) pour plus d'informations.==================DÃ©tails de tÃ©lÃ©chargement==================Les tarball et fichiers de correctifs non compressÃ©s ont Ã©tÃ© signÃ©sen utilisant GNUPG (ID 6568B7EA).Le code source peut Ãªtre tÃ©lÃ©chargÃ©Ã  partir de:http://download.samba.org/samba/ftp/rc/Les notes de publication sont disponibles en ligne sur:http://www.samba.org/samba/ftp/rc/whatsnew-3-0-25rc1.txtLes forfaits binaires seront disponibles sur une base bÃ©nÃ©vole Ã  partir dehttp://download.samba.org/samba/ftp/binary_packages/Notre code, nos bugs, notre responsabilitÃ©.(https://bugzilla.samba.org/)--ApprÃ©cierL'Ã©quipe Samba----- COMMENCER PGP Signature -----Version: GNUPG V1.4.3 (GNU / Linux)Commentaire: Utilisation de gnupg avec Mozilla - http://enigmail.mozdev.orgid8dbqfggp2pir7qmdg1efyrauxkakdl06 / bycvlzhqylu9 / + 5no1awcygcfz1lcrmrh + ghplrftx7xpnrttkcw == a8af----- Fin de la signature PGP -----###
211.eml|12/30/1899 12:00:00 AM|||||||J'utilise la fonction TSLS du package SEM pour estimer un modÃ¨le qui comprend un grand nombre de donnÃ©es.Parmi ses prÃ©dicteurs, il a des donnÃ©es nominales qui ont environ 10 valeurs possibles.J'Ã©tends donc ce paramÃ¨tre en prÃ©dicteurs Ã  valeur 9-binaire avec le coefficient de valeur de base Ã©gaux 0. J'ai Ã©galement un autre prÃ©dicteur continu.Le problÃ¨me est que, chaque fois que j'exÃ©cute le TSLS, j'obtiendrai l'erreur Â«SystÃ¨me est en calculÂ» tout le temps.Je me demande s'il y a de toute faÃ§on que je peux surmonter ce problÃ¨me?S'il vous plaÃ®t suggÃ©rer.Merci d'avance.- Adschai[[version HTML alternative supprimÃ©e]]______________________________________________R-help@stat.math.ethz.ch Liste de diffusionhttps://stat.ethz.ch/mailman/listinfo/r-helpVeuillez lire le guide de publication http://www.r-project.org/posting-guide.htmlet fournir un code commentÃ©, minimal, autonome et autonome.###
212.eml|12/30/1899 12:00:00 AM|||||||Merci pour le lien!Hoffmann-Pour se dÃ©sabonner, e-mail: dÃ©butants-unsubscribe@perl.orgPour des commandes supplÃ©mentaires, e-mail: dÃ©butants-help@perl.orghttp://learn.perl.org/###
213.eml|12/30/1899 12:00:00 AM|||||||J'ai un nouveau matÃ©riel sur ftp.tuke.sk (ftp.sk.debian.org) - le serveur estPlus rapide, l'espace est plus grand, l'administrateur se sent mieux ;-)J'ai une question: maintenant nous avons un apt sÃ©curisÃ©, nous pouvons donc reflÃ©terRÃ©fÃ©rentiels Debian-SÃ©curitÃ©?afin que tout le monde puisse utiliser:deb http://ftp.sk.debian.org/debian-security ettchaOui, j'ai lu http://www.debian.org/security/faq#mirrorQ: Pourquoi n'y a-t-il pas de miroirs officiels pour Security.debian.org?R: En fait, il y en a.Il y a plusieurs miroirs officiels, mis en ÂœuvreÃ  travers des alias DNS.Le but de Security.debian.org est de faireMises Ã  jour de sÃ©curitÃ© disponibles aussi rapidement et facilement que possible.Encourager l'utilisation de miroirs non officiels ajouterait une complexitÃ© supplÃ©mentairece n'est gÃ©nÃ©ralement pas nÃ©cessaire et cela peut provoquer de la frustration si cesLes miroirs ne sont pas tenus Ã  jour.Les miroirs officiels sont cependant prÃ©vusÃ  mettre en Âœuvre Ã  l'avenir.Je pense que c'est maintenant "The Future" ;-)-5o Peter.mann Ã  Tuke.sk-Pour vous dÃ©sinscrire, envoyer un courriel Ã  Debian-Mirrors-request@lists.debian.orgavec un sujet de "dÃ©sabonnement".DifficultÃ©?Contacter listmaster@lists.debian.org###
214.eml|12/30/1899 12:00:00 AM|||||||Ã€ l'heure actuelle, il est codÃ© pour utiliser du gabble (le XMPP soutenu pour la tÃ©lÃ©pathie), maisIl devrait Ãªtre assez facile de le faire utiliser SALUT (pour le jabber de rÃ©seau local).SiVous voulez exÃ©cuter ceci, vous devrez avoir le binaire de tÃ©lÃ©pathie et son. Fichier de service installÃ©.Le rÃ©fÃ©rentiel Git est ici:http://projects.collabora.co.uk/~daf/chat-activity.git/(C'est ma premiÃ¨re fois avec Git, donc je ne sais pas si j'ai bien compris.)Il y a un bug vraiment ennuyeux que je ne pouvais pas m'entraÃ®ner: la conversation estÃ€ l'intÃ©rieur d'une zone de dÃ©filement GTK, Ã  l'aide d'un piratage, j'ai retirÃ© le code de journal.L'interface utilisateurLa structure ressemble Ã  ceci: - Hippo.Canvas   - Hippo.CanvasWidget     - gtk.scrolledwindow       - gtk.viewport         - Hippo.canvas (*)           - Hippo.canvasbox             - (Ã©lÃ©ments de conversation)   - sucre.graphics.entry.entryIl semble que l'hippo intÃ©rieur.qui gÃ¢che le rÃ©glage vertical du ScrolledWindow.Il s'avÃ¨reque l'allocation est toujours 804 pixels plus grande que la demande, ce que je suisDevinez est 844 (hauteur d'Ã©cran) - 40 pixels pour l'entrÃ©e.C'est Ã©nervantParce que je veux faire dÃ©filer la conversation quand quelqu'un dit quelque chose,Mais cela finit par montrer une masse d'espace vide si je fais dÃ©filer ce qui devrait Ãªtre lebas.D'oÃ¹ ce piratage brut qui le fait fonctionner un peu:        adj.set_value (adj.upper - adj.page_size - 804)Si quelqu'un peut faire la lumiÃ¨re Ã  ce sujet, je serais trÃ¨s heureux.-Dafydd_______________________________________________Liste de diffusion de sucreSucre@laptop.orghttp://mailman.laptop.org/mailman/listinfo/sugar###
215.eml|12/30/1899 12:00:00 AM|||||||Dans le fichier src / ops / pic.Article qui indique simplement:"Arg_max"Je crois que cela signifie utiliser la macro arg_max au lieu d'un codÃ© durNumÃ©ro dans le tableau Args [] mentionnÃ© sur cette ligne.En bref: fix.###
216.eml|12/30/1899 12:00:00 AM|||||||Oui, j'ai utilisÃ© les scripts suggÃ©rÃ©s mais il semble y avoir unProblÃ¨me avec les sommes de contrÃ´le du modÃ¨le. D'aprÃ¨s ce que j'ai lu, ces erreurs de somme de contrÃ´le Jigdo sont normales quand il y aUne nouvelle version?Salutations,-Jean-FranÃ§ois Chevrette [iweb]SpÃ©cialiste de l'architecture informatiqueSpÃ©cialist de l'architecture Tihttp://www.iweb8.com/-Pour vous dÃ©sinscrire, envoyer un courriel Ã  Debian-Mirrors-request@lists.debian.orgavec un sujet de "dÃ©sabonnement".DifficultÃ©?Contacter listmaster@lists.debian.org###
217.eml|12/30/1899 12:00:00 AM|||||||Le lun le lundi 09 avril 2007 Ã  09:20:05 -0300, Carlos Carvalho a Ã©crit:> Comme nous l'avions promis, ftp.br.debian.org reflÃ¨te maintenant les CD ainsi que> les packages.Nous avons tous les arcs et tous les formats pour la gravure.>> Ils sont disponibles via HTTP et FTP sur ftp.br.debian.org/debian-cd,> et via RSYNC sur ftp.br.debian.org::debian-cd.>> Veuillez mettre Ã  jour les listes de miroirs.Fait.La modification apparaÃ®tra dans la prochaine version du site Web, dans le cadre dules heures suivantes.> J'allais utiliser le formulaire de soumission> Mais nous ne savons pas encore qui (si?) Nous obtiendrons une poussÃ©e, et j'ai peur> d'utilisation de l'option de modification, remplissez uniquement les champs de CD et ayez> Les autres ont effacÃ© :-)Le formulaire de soumission n'est pas automatiquement appliquÃ© Ã  la liste rÃ©elle,ne t'inquiÃ¨te pas.> Sur un autre problÃ¨me, que DNS change pour MX et CL ne se sont pas encore produits.Les> La nouvelle version serait un bon moment pour cela.La demande de changement DNS a Ã©tÃ© soumise et j'espÃ¨re que ce serarÃ©solu bientÃ´t.Cordialement,-Simon Paillard-Pour vous dÃ©sinscrire, envoyer un courriel Ã  Debian-Mirrors-request@lists.debian.orgavec un sujet de "dÃ©sabonnement".DifficultÃ©?Contacter listmaster@lists.debian.org###
218.eml|12/30/1899 12:00:00 AM|||||||Juste mes 0,02 $ ...AndyDe: Jorge Cornejo-Donoso>> J'ai un Dell avec 2 processeurs Intel Xeon 3.0 et 2 Go de RAM ....> Le problÃ¨me est la taille de la base de donnÃ©es.>> ----- Mensaje Original -----> DE: Gabor Grothendieck [Mailto: ggrothendieck@gmail.com]> Enviado El: Lunes, 09 de Abril de 2007 11:28> Para: Jorge Cornejo-Donoso> CC: r-help@stat.math.ethz.ch> Asunto: re: [r] raisons d'utiliser r>> Avez-vous essayÃ© des machines 64 bits avec une mÃ©moire plus grande ou faites-vous> signifie que vous ne pouvez pas utiliser R sur vos machines actuelles?>> Avez-vous Ã©galement essayÃ© S-Plus?Cela fonctionnera-t-il pour vous?Les> La transition de cela Ã  R serait infÃ©rieure Ã  celle de SAS Ã  R.>> Le 4/9/07, Jorge Cornejo-Donoso <jorgecornejo@uach.cl> a Ã©crit:>> tha s9ze de db est un problÃ¨me avec R. Nous utilisons toujours SAS parce que r>> Impossible de gÃ©rer son propre DB, et de Couse, nous ne voulons pas sacrifier> RÃ©solution,>> Parce que la collecte de donnÃ©es est coÃ»teuse (au moins dans les pÃªcheries et>> OCAAGRAPHIE), donc .. Je pense que R doit amÃ©liorer l'utilisation des gros DB.>> Maintenant, je ne peux utiliser que R pour la prÃ©paration des graphiques et certaines donnÃ©es> analyse, mais>> Nous ne pouvons pas faire le travail principal sur R, ABD qui est vraiment triste.>>>> ______________________________________________> R-help@stat.math.ethz.ch Liste de diffusion> https://stat.ethz.ch/mailman/listinfo/r-help> Veuillez lire le guide de publication> http://www.r-project.org/posting-guide.html> et fournissez un code reproductible commentÃ©, minimal, autonome.>>>------------------------------------------------------------------------------AVIS: Ce message Ã©lectronique, ainsi que les piÃ¨ces jointes, ... {{Dropped}}______________________________________________R-help@stat.math.ethz.ch Liste de diffusionhttps://stat.ethz.ch/mailman/listinfo/r-helpVeuillez lire le guide de publication http://www.r-project.org/posting-guide.htmlet fournir un code commentÃ©, minimal, autonome et autonome.###
219.eml|12/30/1899 12:00:00 AM|||||||Supposons que j'exÃ©cute les tests dans T / Configure / *. T avec Devel :: Cover:$> couverture -delete couverture / configure /$> Perl5opt = -mdevel :: cover = -db, couverture / configurer prouver t / configurer /* .t "$ @"$> Couverture de couverture / configurer / -ignore_re '^ (t \\ / configure , \\ / usr , lib \\ / (?!Perroquet))'ou alors$> Couverture de couverture / configurer / -ignore_re '^ (t \\ / configure , \\ / usr , lib \\ / (?!Parrot)) '-Report = Text> Couverture / Analysis.Configure.txtL'analyse de couverture rÃ©sultante suggÃ¨re que un code considÃ©rable dansL'arbre config / * / *. PM n'est pas atteint par ces tests.Voici unextrait;Voir l'attachement pour plus.---------------------------- ------ ------ ------ ----- ------------ ------Fichier STMT Bran Cond sous-podTemps total---------------------------- ------ ------ ------ ----- ------------ ------config / auto / aio.pm 45.5 0,0 n / a 83.3 n / a0,1 42,6config / auto / alignpts.pm 42.9 0,0 0,0 85,7 n / a0,0 35,8config / auto / byteorder.pm 53.6 0,0 n / a 83,3 n / a0,0 50,0config / auto / cgoto.pm 41,7 0,0 0,0 83,3 n / a0,0 37,0config / auto / cpu.pm 58.1 0,0 n / a 85,7 n / a0,0 52,2Dans tous les cas que j'ai examinÃ©s, la mÃ©thode runsteps () n'est pas testÃ©e par leTester Suite en question.La rÃ©daction d'un test pour cette mÃ©thodeaugmenter la couverture du sous-programme Ã  100% et irait vers le chemin versObtenir une couverture de dÃ©claration dÃ©cente.Ces modules sont-ils touchÃ©s par des tests dans un autre endroit?Ack-ing aÃ‰chantillon d'entre eux du niveau supÃ©rieur dans mon bac Ã  sable ne le suggÃ¨re pas.##### DÃ©marrer ACK ####[Parrot] 517 $ ack --nohtml --nophp 'auto (\\ / ,: :) python'config / auto / python.pm6: Config / Auto / Python - VÃ©rifiez si Python est lÃ 18: Package Auto :: Python;Configurer.pl345: Auto :: Python##### End ACK #####Mission:Ã‰crire des tests unitaires pour chaque module trouvÃ© sous config /.De tels tests devraient Ãªtre effectuÃ©s dans un Ã©tat Â«prÃ©-configure.plÂ», c'est-Ã -dire qu'ilsdevrait Ãªtre exÃ©cutable au point aprÃ¨s avoir vÃ©rifiÃ© un perroquetBranche du rÃ©fÃ©rentiel et avant d'avoir invoquÃ© Configure.pl.Tous les fichiers ou rÃ©pertoires crÃ©Ã©s lors de l'exÃ©cution de ces tests devraient ÃªtrecrÃ©Ã© dans des rÃ©pertoires temporaires qui sont automatiquement nettoyÃ©s Ã la fin de l'exÃ©cution d'un script de test unique.kid51###
